Date,demand
01/12/2015,10.572
02/12/2015,10.572
03/12/2015,10.572
04/12/2015,10.572
05/12/2015,10.572
06/12/2015,10.572
07/12/2015,10.572
08/12/2015,10.572
09/12/2015,10.572
10/12/2015,10.572
11/12/2015,10.572
12/12/2015,10.572
13/12/2015,10.572
14/12/2015,10.572
15/12/2015,10.572
16/12/2015,10.572
17/12/2015,10.572
18/12/2015,10.572
19/12/2015,10.572
20/12/2015,10.572
21/12/2015,10.572
22/12/2015,10.572
23/12/2015,10.572
24/12/2015,10.572
25/12/2015,10.572
26/12/2015,10.572
27/12/2015,10.572
28/12/2015,10.572
29/12/2015,10.572
30/12/2015,10.572
31/12/2015,10.572
01/01/2016,10.608
02/01/2016,10.608
03/01/2016,10.608
04/01/2016,10.608
05/01/2016,10.608
06/01/2016,10.608
07/01/2016,10.608
08/01/2016,10.608
09/01/2016,10.608
10/01/2016,10.608
11/01/2016,10.608
12/01/2016,10.608
13/01/2016,10.608
14/01/2016,10.608
15/01/2016,10.608
16/01/2016,10.608
17/01/2016,10.608
18/01/2016,10.608
19/01/2016,10.608
20/01/2016,10.608
21/01/2016,10.608
22/01/2016,10.608
23/01/2016,10.608
24/01/2016,10.608
25/01/2016,10.608
26/01/2016,10.608
27/01/2016,10.608
28/01/2016,10.608
29/01/2016,10.608
30/01/2016,10.608
31/01/2016,10.608
