Date,0,1,2,3,4,5,6,7,8,9,10,11,12,13,14,15,16,17,18,19,20,21,22,23,24,25,26,27,28,29,30,31,32,33,34,35,36,37,38,39,40,41,42,43,44,45,46,47,48,49,50
01/02/2019,0.812,0.812,0.812,0.812,0.812,0.812,0.812,0.812,0.812,0.812,0.812,0.811,0.812,0.812,0.8130000000000001,0.812,0.812,0.812,0.812,0.812,0.812,0.812,0.811,0.812,0.812,0.812,0.812,0.812,0.812,0.812,0.812,0.812,0.812,0.812,0.812,0.812,0.812,0.812,0.812,0.812,0.812,0.812,0.811,0.812,0.812,0.812,0.812,0.812,0.812,0.812,0.812
02/02/2019,0.868,1.157,0.787,0.823,1.005,0.862,0.87,0.867,0.81,0.794,0.995,0.794,0.831,0.793,0.893,0.978,0.788,1.055,0.788,0.788,0.8280000000000001,0.864,0.8089999999999999,0.8109999999999999,0.86,0.8109999999999999,0.892,0.849,0.852,0.813,0.817,0.788,0.915,0.915,0.821,0.793,0.96,0.8160000000000001,0.799,0.829,0.864,0.9279999999999999,0.84,0.825,0.804,0.8280000000000001,0.789,0.896,0.795,1.051,0.789
03/02/2019,0.823,1.093,0.771,0.7989999999999999,0.982,0.833,0.834,0.824,0.786,0.769,0.971,0.775,0.794,0.77,0.836,0.9730000000000001,0.771,1.037,0.768,0.775,0.7969999999999999,0.835,0.7889999999999999,0.7869999999999999,0.819,0.7909999999999999,0.861,0.812,0.8160000000000001,0.792,0.79,0.767,0.897,0.859,0.7929999999999999,0.771,0.9390000000000001,0.792,0.776,0.7989999999999999,0.8160000000000001,0.929,0.806,0.791,0.779,0.798,0.77,0.832,0.771,1.049,0.771
04/02/2019,0.7749999999999999,0.944,0.747,0.758,0.862,0.7789999999999999,0.7829999999999999,0.772,0.748,0.742,0.851,0.745,0.76,0.745,0.7869999999999999,0.89,0.744,0.889,0.74,0.752,0.748,0.7869999999999999,0.75,0.746,0.772,0.754,0.8019999999999999,0.762,0.761,0.758,0.746,0.74,0.838,0.7909999999999999,0.747,0.744,0.854,0.751,0.754,0.75,0.771,0.853,0.748,0.761,0.745,0.751,0.746,0.7809999999999999,0.746,0.927,0.749
05/02/2019,0.7509999999999999,0.854,0.723,0.737,0.8009999999999999,0.733,0.73,0.728,0.727,0.7180000000000001,0.7829999999999999,0.7200000000000001,0.741,0.7200000000000001,0.745,0.879,0.7200000000000001,0.824,0.7160000000000001,0.728,0.723,0.736,0.726,0.722,0.731,0.733,0.738,0.726,0.727,0.739,0.721,0.7180000000000001,0.7709999999999999,0.7589999999999999,0.723,0.7200000000000001,0.839,0.728,0.734,0.726,0.743,0.7939999999999999,0.7200000000000001,0.739,0.722,0.727,0.722,0.77,0.722,0.911,0.726
06/02/2019,0.7260000000000001,0.8069999999999999,0.7080000000000001,0.7110000000000001,0.815,0.771,0.7090000000000001,0.7110000000000001,0.7090000000000001,0.778,0.756,0.7040000000000001,0.726,0.7010000000000001,0.7849999999999999,0.823,0.7010000000000001,0.778,1.286,0.7140000000000001,0.7070000000000001,0.7100000000000001,0.7080000000000001,0.7010000000000001,0.7550000000000001,0.7190000000000001,0.6950000000000001,0.7080000000000001,0.7080000000000001,0.7200000000000001,0.7020000000000001,0.72,0.7260000000000001,0.731,0.757,0.7030000000000001,0.7819999999999999,0.841,0.723,0.7070000000000001,1.062,0.765,0.7010000000000001,0.7689999999999999,0.879,0.7110000000000001,0.798,1.5659999999999998,0.7110000000000001,0.846,0.7080000000000001
07/02/2019,0.6960000000000001,0.746,0.6940000000000001,0.683,0.788,1.055,0.682,0.6880000000000001,0.6880000000000001,0.741,1.8319999999999999,0.9119999999999999,0.7080000000000001,0.679,0.7510000000000001,0.7630000000000001,0.68,0.7449999999999999,1.455,0.924,0.6880000000000001,0.682,0.6880000000000001,0.678,0.7230000000000001,1.07,0.669,0.682,0.686,0.6950000000000001,1.577,0.8310000000000001,0.6970000000000001,0.7040000000000001,0.7230000000000001,0.742,0.7200000000000001,0.7550000000000001,0.7050000000000001,0.683,1.057,0.728,0.682,2.06,0.811,0.6960000000000001,2.254,2.139,0.6890000000000001,0.782,0.6880000000000001
08/02/2019,0.677,0.7160000000000001,0.669,0.661,0.7510000000000001,0.9610000000000001,0.656,0.664,0.67,0.687,2.166,0.8460000000000001,0.684,0.661,0.7150000000000001,0.712,0.657,0.7070000000000001,1.3399999999999999,0.844,0.669,0.655,1.237,0.657,0.676,0.995,0.644,0.655,0.663,0.672,1.576,0.788,0.675,0.681,0.674,0.905,0.6910000000000001,0.7020000000000001,0.685,0.661,0.925,0.686,0.665,2.448,0.744,0.68,2.767,2.093,0.67,0.7390000000000001,0.673
09/02/2019,0.654,0.6880000000000001,0.643,0.637,0.6990000000000001,0.762,0.629,0.642,0.644,0.651,1.8889999999999998,0.686,0.666,0.638,0.68,0.68,0.631,0.679,1.0630000000000002,0.7010000000000001,0.651,0.629,1.212,0.6599999999999999,0.65,0.7949999999999999,0.626,0.631,0.643,0.646,1.3579999999999999,0.672,0.654,0.655,0.645,0.8069999999999999,0.661,0.673,0.669,0.648,0.833,0.656,0.635,2.223,0.677,0.66,2.576,1.742,0.65,0.698,0.646
10/02/2019,0.63,0.664,0.626,0.626,0.668,0.681,0.626,0.626,0.626,0.627,1.5210000000000001,0.66,0.643,0.626,0.654,0.646,0.626,0.658,0.918,0.663,0.63,0.626,1.0190000000000001,0.64,0.627,0.6970000000000001,0.626,0.626,0.626,0.626,1.092,0.644,0.637,0.629,0.626,0.7070000000000001,0.638,0.647,0.645,0.626,0.736,0.626,0.626,1.8639999999999999,0.644,0.64,2.177,1.353,0.63,0.664,0.626
