Date,demand
01/04/2011,10.443999999999999
02/04/2011,10.443999999999999
03/04/2011,10.443999999999999
04/04/2011,10.443999999999999
05/04/2011,10.443999999999999
06/04/2011,10.443999999999999
07/04/2011,10.443999999999999
08/04/2011,10.443999999999999
09/04/2011,10.443999999999999
10/04/2011,10.443999999999999
11/04/2011,10.443999999999999
12/04/2011,10.443999999999999
13/04/2011,10.443999999999999
14/04/2011,10.443999999999999
15/04/2011,10.443999999999999
16/04/2011,10.443999999999999
17/04/2011,10.443999999999999
18/04/2011,10.443999999999999
19/04/2011,10.443999999999999
20/04/2011,10.443999999999999
21/04/2011,10.443999999999999
22/04/2011,10.443999999999999
23/04/2011,10.443999999999999
24/04/2011,10.443999999999999
25/04/2011,10.443999999999999
26/04/2011,10.443999999999999
27/04/2011,10.443999999999999
28/04/2011,10.443999999999999
29/04/2011,10.443999999999999
30/04/2011,10.443999999999999
01/05/2011,11.541
02/05/2011,11.541
03/05/2011,11.541
04/05/2011,11.541
05/05/2011,11.541
06/05/2011,11.541
07/05/2011,11.541
08/05/2011,11.541
09/05/2011,11.541
10/05/2011,11.541
11/05/2011,11.541
12/05/2011,11.541
13/05/2011,11.541
14/05/2011,11.541
15/05/2011,11.541
16/05/2011,11.541
17/05/2011,11.541
18/05/2011,11.541
19/05/2011,11.541
20/05/2011,11.541
21/05/2011,11.541
22/05/2011,11.541
23/05/2011,11.541
24/05/2011,11.541
25/05/2011,11.541
26/05/2011,11.541
27/05/2011,11.541
28/05/2011,11.541
29/05/2011,11.541
30/05/2011,11.541
31/05/2011,11.541
