Date,0,1,2,3,4,5,6,7,8,9,10,11,12,13,14,15,16,17,18,19,20,21,22,23,24,25,26,27,28,29,30,31,32,33,34,35,36,37,38,39,40,41,42,43,44,45,46,47,48,49,50
01/07/2019,2.075,2.072,2.087,2.076,2.11,2.057,2.116,2.085,2.063,2.069,2.104,2.068,2.077,2.0909999999999997,2.097,2.073,2.071,2.075,2.082,2.0909999999999997,2.0949999999999998,2.072,2.062,2.078,2.08,2.0909999999999997,2.089,2.075,2.066,2.074,2.092,2.086,2.068,2.088,2.096,2.069,2.084,2.098,2.08,2.077,2.079,2.069,2.072,2.066,2.078,2.071,2.087,2.07,2.08,2.09,2.059
02/07/2019,1.824,1.79,1.835,1.804,1.867,1.785,1.8659999999999999,1.82,1.784,1.79,1.8679999999999999,1.788,1.809,1.841,1.8619999999999999,1.791,1.789,1.809,1.799,1.814,1.835,1.805,1.783,1.794,1.811,1.829,1.833,1.8619999999999999,1.789,1.791,1.836,1.827,1.787,1.849,1.8419999999999999,1.799,1.8,1.832,1.801,1.8,1.806,1.788,1.79,1.786,1.804,1.813,1.817,1.789,1.849,1.8559999999999999,1.828
03/07/2019,1.619,1.556,1.6039999999999999,1.574,1.628,1.553,1.793,1.591,1.548,1.564,1.632,1.659,1.58,1.626,1.628,1.56,1.564,1.587,1.57,1.579,1.6019999999999999,1.58,1.552,1.564,1.585,1.5939999999999999,1.601,1.638,1.56,1.559,1.607,1.599,1.552,1.611,1.611,1.573,1.571,1.5979999999999999,1.571,1.567,1.75,1.56,1.562,1.545,1.5959999999999999,1.581,1.587,1.563,1.6219999999999999,1.641,1.6019999999999999
04/07/2019,1.451,1.375,1.425,1.409,1.434,1.3780000000000001,1.624,1.404,1.371,1.3980000000000001,1.434,1.495,1.397,1.445,1.435,1.385,1.399,1.411,1.3900000000000001,1.387,1.43,1.395,1.37,1.379,1.3980000000000001,1.425,1.413,1.444,1.3760000000000001,1.381,1.42,1.417,1.363,1.419,1.42,1.3920000000000001,1.3880000000000001,1.408,1.389,1.385,1.582,1.3780000000000001,1.3780000000000001,1.359,1.433,1.3980000000000001,1.399,1.406,1.433,1.467,1.426
05/07/2019,1.312,1.788,1.287,1.6480000000000001,1.291,1.274,1.455,1.284,1.689,1.281,1.291,1.352,1.281,1.303,1.29,1.277,1.282,1.286,1.279,1.278,1.291,1.281,1.2730000000000001,1.276,1.281,1.289,1.284,1.295,1.5670000000000002,1.275,3.952,1.287,1.27,1.287,1.287,1.279,1.278,1.284,1.28,1.278,1.8650000000000002,1.277,1.276,1.27,1.302,1.281,1.282,1.283,1.292,1.33,1.287
06/07/2019,1.238,5.027,1.328,3.2279999999999998,1.235,1.215,91.309,1.911,1.962,1.225,1.236,1.248,1.226,5.4430000000000005,1.234,1.221,1.229,1.235,1.568,1.226,7.994,1.226,1.246,3.25,3.392,1.236,1.229,1.235,1.556,1.218,5.772,1.234,5.167,1.237,1.336,1.224,1.4969999999999999,37.077,1.796,1.222,94.826,1.521,10.879999999999999,1.213,2.078,7.323,1.228,1.227,1.643,1.246,1.233
07/07/2019,1.187,6.74,1.181,3.539,1.184,1.163,174.24599999999998,2.586,2.069,1.175,1.183,1.198,1.173,7.233,1.479,1.167,1.177,1.675,1.4449999999999998,1.178,12.145999999999999,1.172,1.183,6.019,4.061,1.188,1.181,1.181,1.418,1.8780000000000001,22.941000000000003,1.29,6.682,1.187,1.3399999999999999,1.174,1.464,61.165,1.617,1.171,146.763,1.407,17.393,1.158,2.019,10.963000000000001,2.249,1.272,1.697,1.2,1.178
08/07/2019,1.137,6.965,1.6540000000000001,3.199,1.4809999999999999,1.111,77.194,3.929,2.011,1.1260000000000001,1.319,1.424,1.121,5.992,3.01,1.116,1.1260000000000001,2.4250000000000003,1.135,1.1340000000000001,9.378,1.122,1.137,8.407,3.649,2.012,1.1340000000000001,1.131,1.285,2.243,32.387,1.56,5.948,1.1400000000000001,1.209,1.127,1.332,30.527,1.745,1.123,54.763000000000005,1.1400000000000001,15.376000000000001,1.108,2.239,8.344,2.888,1.219,1.584,5.122,1.124
09/07/2019,4.434,6.869,1.85,2.722,1.666,1.066,32.745999999999995,4.709,1.933,1.084,9.192,1.66,1.073,5.345,3.5949999999999998,1.07,1.242,3.116,1.236,1.107,7.087,1.074,1.441,7.961,4.17,2.326,1.089,1.085,1.164,2.25,21.474999999999998,1.649,5.198,1.102,1.1300000000000001,1.085,3.115,20.725,2.891,1.077,27.279999999999998,1.093,11.994,1.9569999999999999,2.424,7.128,9.681999999999999,1.131,1.406,6.823,1.813
10/07/2019,60.626999999999995,6.073,1.795,2.082,7.804,1.032,22.79,4.251,22.781,1.049,17.14,5.586,1.028,4.439,3.342,1.024,1.28,3.394,82.929,1.064,10.802,8.187,1.463,6.82,7.4879999999999995,2.343,1.043,1.047,78.578,2.086,32.218,1.58,4.356,1.065,1.085,1.043,247.637,15.162,5.573,1.033,19.491,7.048,9.452,3.237,2.3320000000000003,6.069,108.34700000000001,1.073,1.262,5.492,4.365
