Date,0,1,2,3,4,5,6,7,8,9,10,11,12,13,14,15,16,17,18,19,20,21,22,23,24
01/06/2015,0.712,0.7130000000000001,0.7110000000000001,0.7110000000000001,0.712,0.7110000000000001,0.712,0.712,0.7110000000000001,0.7110000000000001,0.712,0.712,0.7110000000000001,0.712,0.7110000000000001,0.71,0.7130000000000001,0.712,0.7110000000000001,0.712,0.7110000000000001,0.712,0.7110000000000001,0.7110000000000001,0.712
02/06/2015,0.681,0.682,0.678,0.679,0.682,0.68,0.681,0.682,0.68,0.68,0.681,0.681,0.681,0.68,0.681,0.678,0.683,0.681,0.681,0.682,0.679,0.682,0.679,0.679,0.682
03/06/2015,0.65,0.652,0.646,0.648,0.652,0.649,0.65,0.652,0.649,0.649,0.65,0.65,0.65,0.651,0.649,0.646,0.654,0.65,0.65,0.652,0.649,0.653,0.648,0.647,0.652
04/06/2015,0.63,0.63,0.63,0.63,0.63,0.63,0.63,0.63,0.63,0.63,0.63,0.63,0.63,0.63,0.63,0.63,0.63,0.63,0.63,0.63,0.63,0.63,0.63,0.63,0.63
05/06/2015,0.63,0.63,0.63,0.63,0.646,0.63,0.63,0.63,0.63,0.63,0.63,0.63,0.63,0.632,0.63,0.63,0.63,0.63,0.63,0.63,0.63,0.63,0.63,0.63,0.63
06/06/2015,0.629,0.629,0.629,0.629,0.63,0.629,0.629,0.629,0.629,0.629,0.629,0.629,0.629,0.63,0.629,0.629,0.629,0.629,0.629,0.629,0.629,0.629,0.629,0.629,0.629
07/06/2015,0.629,0.629,0.629,0.629,0.629,0.629,0.629,0.629,0.629,0.629,0.629,0.629,0.629,0.629,0.629,0.653,0.629,0.629,0.629,0.629,0.629,0.629,0.629,0.629,0.629
08/06/2015,0.628,0.628,0.628,4.42,0.629,0.628,0.628,0.998,0.628,0.628,0.628,4.245,0.628,0.629,0.628,0.628,0.628,0.628,0.628,0.628,1.305,0.628,1.01,0.628,1.071
09/06/2015,0.628,0.628,0.628,4.8260000000000005,4.777,0.911,0.628,0.8,0.628,0.628,0.628,4.997999999999999,0.628,0.859,0.628,3.403,1.234,0.628,0.627,0.8480000000000001,1.153,0.628,0.9239999999999999,0.627,1.093
10/06/2015,0.626,0.627,0.626,3.944,6.072,1.4060000000000001,0.626,0.667,0.626,0.626,0.627,4.197,0.627,0.775,0.626,8.387,2.58,0.626,0.626,0.768,0.687,0.626,0.69,0.626,0.929
11/06/2015,3.591,0.626,3.779,3.0380000000000003,4.822,1.319,0.626,0.627,1.047,0.626,0.626,3.384,0.626,0.68,0.626,12.21,2.968,0.977,0.625,0.665,0.627,0.858,6.922000000000001,0.625,0.784
12/06/2015,7.01,0.625,3.9,2.099,3.394,1.951,0.625,0.8049999999999999,2.097,0.625,0.625,2.869,0.629,0.629,0.625,11.584,2.757,1.022,0.9570000000000001,0.627,0.627,0.81,12.399000000000001,0.625,1.678
13/06/2015,6.908,0.624,3.5919999999999996,1.63,2.64,1.968,0.624,0.739,2.256,0.625,0.624,4.809,0.625,2.08,0.625,8.302999999999999,3.106,0.9870000000000001,1.232,0.625,0.626,0.7250000000000001,11.438,0.624,2.1390000000000002
14/06/2015,4.945,0.624,5.65,1.326,2.334,1.452,0.624,0.643,1.988,0.624,0.676,5.288,0.624,2.401,0.624,5.369,3.0140000000000002,0.862,2.643,0.624,0.626,0.631,8.315,0.624,2.223
15/06/2015,54.319,0.623,5.3740000000000006,1.187,2.17,1.157,0.905,0.624,4.686,0.624,0.9430000000000001,4.023,0.624,2.5820000000000003,0.624,8.613,2.653,0.764,5.218999999999999,0.624,0.625,0.648,6.029,0.9530000000000001,2.0
16/06/2015,62.046,0.623,10.956999999999999,7.731,1.8459999999999999,0.938,11.446,0.623,25.3,0.623,1.0090000000000001,3.225,0.623,7.157,0.623,11.752,2.177,0.672,5.051,0.623,0.624,0.642,4.446,1.704,7.17
17/06/2015,22.804000000000002,0.623,13.652000000000001,10.716000000000001,1.511,0.764,32.14,0.623,79.36,0.622,0.887,2.664,0.623,24.037000000000003,0.623,10.845,1.717,0.642,3.828,0.623,0.624,23.938000000000002,3.085,1.945,9.454
18/06/2015,13.879999999999999,0.621,9.745000000000001,9.589,1.235,0.7110000000000001,39.197,0.623,93.405,0.622,0.773,2.2640000000000002,0.696,26.727,0.622,8.117,1.37,0.623,2.7969999999999997,0.7370000000000001,0.623,27.917,2.076,1.667,12.238999999999999
19/06/2015,12.794,2.5620000000000003,7.2170000000000005,36.112,1.03,0.682,20.517,0.622,31.409000000000002,0.621,0.654,8.44,0.653,16.954,0.621,6.433,1.1340000000000001,0.623,2.096,3.5759999999999996,0.635,11.501,1.576,1.35,17.878999999999998
20/06/2015,11.686,3.067,6.0,39.13,0.9359999999999999,0.878,13.258,0.748,39.328,0.62,0.641,11.114999999999998,0.623,19.332,0.621,4.786,0.9550000000000001,0.623,2.384,6.57,0.622,7.162000000000001,1.197,1.08,59.614000000000004
21/06/2015,10.716000000000001,2.515,10.675,17.456,0.911,0.942,10.468,0.7010000000000001,48.332,0.62,0.624,15.382,0.621,20.866,0.62,4.800000000000001,0.911,0.623,5.265000000000001,6.416,0.622,5.029,1.034,0.854,72.777
22/06/2015,35.076,2.133,12.341999999999999,12.573,0.88,1.566,9.721,0.644,38.195,1.365,0.621,16.198,0.62,58.476,1.0390000000000001,10.135,0.869,0.623,6.519,4.3740000000000006,16.517,4.051,1.559,0.753,27.815
23/06/2015,59.059,1.768,13.375,10.690999999999999,0.856,1.768,14.350000000000001,0.619,110.284,3.069,0.62,21.453,0.62,100.854,0.9309999999999999,17.691000000000003,1.151,0.622,6.352,3.085,22.25,3.2620000000000005,12.117,0.72,17.466
24/06/2015,146.968,1.415,12.826,29.297,1.6320000000000001,1.6820000000000002,18.618000000000002,0.619,149.136,3.72,0.62,25.003,0.8280000000000001,67.303,0.619,23.041,1.226,0.621,6.099,2.54,13.142,2.763,36.483000000000004,0.737,13.119
25/06/2015,257.26800000000003,1.155,12.491,156.1,3.057,1.417,20.495,2.464,44.72,3.319,0.618,18.898,1.312,24.636000000000003,0.618,48.228,2.466,1.4409999999999998,7.762,2.027,9.459,2.66,38.43,11.119,10.969
26/06/2015,166.049,1.121,11.787,433.164,9.426,1.15,53.465,3.041,28.801,4.148000000000001,0.729,14.136000000000001,2.061,16.835,0.617,65.105,4.609999999999999,1.518,7.819000000000001,1.63,7.2989999999999995,2.4859999999999998,23.223,18.369999999999997,49.243
27/06/2015,109.59299999999999,6.1979999999999995,13.58,466.623,14.39,0.9259999999999999,57.30800000000001,2.502,22.164,4.149,8.568,11.784,1.9769999999999999,12.818999999999999,0.617,30.389000000000003,5.09,1.197,8.826,1.35,5.686,2.872,21.602,18.42,78.531
28/06/2015,135.074,8.027000000000001,56.551,168.807,12.325,0.76,31.244,1.853,17.754,15.392,87.65899999999999,20.935,1.506,9.802,0.616,21.109,4.2219999999999995,0.944,39.398,1.136,4.218,7.838,25.04,21.005,27.866
29/06/2015,53.563,6.385,73.25,52.581,10.676,0.7250000000000001,23.375,1.6789999999999998,14.45,20.521,130.683,50.426,1.235,7.695,0.615,16.486,3.248,0.79,44.472,0.982,2.9290000000000003,14.232,25.698999999999998,19.323999999999998,19.826
30/06/2015,36.623999999999995,4.614,33.943,44.892,8.811,0.6910000000000001,17.739,5.272,35.806,14.195,31.570999999999998,57.807,1.6139999999999999,5.931,0.615,15.355,2.396,0.667,23.948,0.931,2.1399999999999997,15.229,20.463,51.783,18.498
01/07/2015,28.808999999999997,8.216,23.755000000000003,43.84,7.846,0.662,13.867,70.97,52.408,47.917,17.552,35.759,10.659,4.478,0.615,39.531,1.919,0.647,29.310000000000002,0.892,1.745,11.753,15.351,98.813,16.695
02/07/2015,22.809,281.54499999999996,18.735,35.41,7.248,1.048,76.019,122.47,28.673,75.292,14.147000000000002,29.81,30.267000000000003,3.75,0.614,58.879000000000005,1.68,0.624,35.893,3.247,1.44,8.898,12.341000000000001,125.37700000000001,15.284
03/07/2015,20.835,561.202,31.426,28.247,22.482,1.6039999999999999,156.884,46.778,21.976,133.613,11.389,47.762,37.696,3.33,0.613,26.739,1.429,3.593,31.855999999999998,15.953000000000001,1.186,10.413,10.046,129.46,14.786
04/07/2015,18.711000000000002,297.50100000000003,123.822,30.865000000000002,26.874,80.203,154.054,46.278,17.735,191.756,12.678,59.589,19.899,3.06,0.612,19.141,1.227,15.004,27.192,19.326,1.075,45.43899999999999,8.133,125.737,18.233
