Date,Temp
09/12/1985,8.43903
16/12/1985,6.16807
23/12/1985,6.18777
30/12/1985,2.42025
06/01/1986,2.28753
13/01/1986,3.92747
20/01/1986,4.50545
27/01/1986,2.39118
03/02/1986,0.0175726
10/02/1986,-2.05311
17/02/1986,-2.44477
24/02/1986,-1.56684
03/03/1986,-1.31977
10/03/1986,4.41335
17/03/1986,4.81579
24/03/1986,5.13409
31/03/1986,4.12259
07/04/1986,3.71116
14/04/1986,3.36284
21/04/1986,5.58354
28/04/1986,6.75226
05/05/1986,7.87318
12/05/1986,9.65123
19/05/1986,9.07626
26/05/1986,10.9115
02/06/1986,10.5211
09/06/1986,11.4689
16/06/1986,13.4904
23/06/1986,14.3698
30/06/1986,16.5422
07/07/1986,14.8512
14/07/1986,14.1989
21/07/1986,15.2271
28/07/1986,13.7949
04/08/1986,13.2771
11/08/1986,12.7046
18/08/1986,13.6588
25/08/1986,11.8713
01/09/1986,10.9579
08/09/1986,10.8587
15/09/1986,10.1994
22/09/1986,10.0035
29/09/1986,10.8134
06/10/1986,12.2172
13/10/1986,11.245
20/10/1986,9.68921
27/10/1986,7.8515
03/11/1986,8.47472
10/11/1986,6.79764
17/11/1986,7.8406
24/11/1986,6.44044
01/12/1986,6.13974
08/12/1986,7.44891
15/12/1986,4.59394
22/12/1986,4.77754
29/12/1986,3.37997
05/01/1987,3.58546
12/01/1987,0.68167
19/01/1987,-3.72289
26/01/1987,3.13921
02/02/1987,0.922305
09/02/1987,5.03153
16/02/1987,3.19756
23/02/1987,0.566746
02/03/1987,4.14111
09/03/1987,2.80401
16/03/1987,2.34086
23/03/1987,3.48324
30/03/1987,6.41719
06/04/1987,6.54406
13/04/1987,7.947
20/04/1987,10.9634
27/04/1987,10.1419
04/05/1987,10.4622
11/05/1987,9.23675
18/05/1987,8.7684
25/05/1987,9.70937
01/06/1987,11.6082
08/06/1987,11.6351
15/06/1987,10.0111
22/06/1987,12.1422
29/06/1987,15.1293
06/07/1987,15.1045
13/07/1987,15.5364
20/07/1987,14.5436
27/07/1987,13.8844
03/08/1987,15.4884
10/08/1987,13.9761
17/08/1987,15.0088
24/08/1987,17.3882
31/08/1987,14.085
07/09/1987,14.8016
14/09/1987,13.5005
21/09/1987,13.2298
28/09/1987,11.2332
05/10/1987,9.84047
12/10/1987,9.73697
19/10/1987,8.58177
26/10/1987,8.08402
02/11/1987,7.86028
09/11/1987,6.96732
16/11/1987,5.85133
23/11/1987,7.13008
30/11/1987,2.72651
07/12/1987,3.56727
14/12/1987,1.6801
21/12/1987,7.37815
28/12/1987,6.83849
04/01/1988,7.67676
11/01/1988,5.40531
18/01/1988,4.09037
25/01/1988,4.74395
01/02/1988,4.14842
08/02/1988,4.17264
15/02/1988,3.91445
22/02/1988,4.52841
29/02/1988,3.68005
07/03/1988,3.26074
14/03/1988,6.64897
21/03/1988,6.82895
28/03/1988,7.08405
04/04/1988,6.32578
11/04/1988,6.60909
18/04/1988,7.80958
25/04/1988,9.60412
02/05/1988,8.37297
09/05/1988,10.7318
16/05/1988,11.6821
23/05/1988,10.2545
30/05/1988,10.1258
06/06/1988,11.7531
13/06/1988,12.6807
20/06/1988,14.8123
27/06/1988,15.1773
04/07/1988,13.5126
11/07/1988,13.3769
18/07/1988,12.9116
25/07/1988,14.3628
01/08/1988,13.4517
08/08/1988,14.2701
15/08/1988,14.1769
22/08/1988,13.6377
29/08/1988,13.776
05/09/1988,12.0593
12/09/1988,13.9435
19/09/1988,11.4298
26/09/1988,11.323
03/10/1988,10.5771
10/10/1988,10.008
17/10/1988,9.84364
24/10/1988,10.2128
31/10/1988,9.6329
07/11/1988,4.99095
14/11/1988,6.91829
21/11/1988,6.43387
28/11/1988,2.29956
05/12/1988,6.16251
12/12/1988,6.92897
19/12/1988,6.71568
26/12/1988,7.84585
02/01/1989,6.929
09/01/1989,5.85448
16/01/1989,5.60045
23/01/1989,4.57389
30/01/1989,5.9689
06/02/1989,5.24931
13/02/1989,6.25719
20/02/1989,6.14789
27/02/1989,3.94106
06/03/1989,5.93156
13/03/1989,6.53702
20/03/1989,5.99081
27/03/1989,5.72469
03/04/1989,8.18877
10/04/1989,4.46117
17/04/1989,5.91893
24/04/1989,7.30925
01/05/1989,6.15841
08/05/1989,12.2381
15/05/1989,10.783
22/05/1989,13.3329
29/05/1989,13.8498
05/06/1989,10.7355
12/06/1989,11.7424
19/06/1989,16.323
26/06/1989,15.9128
03/07/1989,13.9768
10/07/1989,17.5299
17/07/1989,16.8614
24/07/1989,18.6924
31/07/1989,17.1289
07/08/1989,15.6613
14/08/1989,16.496
21/08/1989,15.0422
28/08/1989,14.8449
04/09/1989,13.2822
11/09/1989,13.6143
18/09/1989,13.7915
25/09/1989,13.6914
02/10/1989,11.8634
09/10/1989,11.0212
16/10/1989,11.1615
23/10/1989,10.8294
30/10/1989,10.2055
06/11/1989,8.80324
13/11/1989,7.64331
20/11/1989,6.61498
27/11/1989,3.78166
04/12/1989,1.79721
11/12/1989,3.39418
18/12/1989,5.60735
25/12/1989,6.36887
01/01/1990,4.5503
08/01/1990,6.08932
15/01/1990,6.318
22/01/1990,6.36118
29/01/1990,5.91626
05/02/1990,5.19211
12/02/1990,7.64782
19/02/1990,4.95319
26/02/1990,8.12064
05/03/1990,5.77191
12/03/1990,7.68448
19/03/1990,8.7077
26/03/1990,6.91111
02/04/1990,6.83207
09/04/1990,4.83777
16/04/1990,7.15455
23/04/1990,8.47491
30/04/1990,9.51137
07/05/1990,14.9757
14/05/1990,9.95528
